repo	original_path	sampled_filename
TypeScript	tests/cases/fourslash/codeFixImportNonExportedMember_all1.ts	codeFixImportNonExportedMember_all1.ts
TypeScript	tests/cases/conformance/salsa/moduleExportAssignment7.ts	moduleExportAssignment7.ts
TypeScript	tests/cases/fourslash/tsxGoToDefinitionStatelessFunction1.ts	tsxGoToDefinitionStatelessFunction1.ts
TypeScript	tests/cases/fourslash/mapCodeNestedWhileReplace.ts	mapCodeNestedWhileReplace.ts
TypeScript	tests/cases/compiler/es5-asyncFunctionIfStatements.ts	es5-asyncFunctionIfStatements.ts
TypeScript	tests/cases/compiler/enumMemberNameNonIdentifier.ts	enumMemberNameNonIdentifier.ts
TypeScript	tests/cases/compiler/unusedInvalidTypeArguments.ts	unusedInvalidTypeArguments.ts
TypeScript	tests/cases/compiler/inferenceContextualReturnTypeUnion1.ts	inferenceContextualReturnTypeUnion1.ts
TypeScript	src/testRunner/unittests/tsbuild/moduleResolution.ts	moduleResolution.ts
TypeScript	tests/cases/fourslash/importCompletionsPackageJsonImports_js.ts	importCompletionsPackageJsonImports_js.ts
TypeScript	tests/cases/fourslash/asOperatorCompletion3.ts	asOperatorCompletion3.ts
TypeScript	tests/cases/fourslash/quickInfoDisplayPartsEnum4.ts	quickInfoDisplayPartsEnum4.ts
TypeScript	tests/cases/projects/outputdir_module_multifolder/test.ts	test.ts
TypeScript	tests/cases/compiler/es2018ObjectAssign.ts	es2018ObjectAssign.ts
TypeScript	tests/cases/conformance/expressions/binaryOperators/additionOperator/additionOperatorWithTypeParameter.ts	additionOperatorWithTypeParameter.ts
TypeScript	tests/cases/fourslash/refactorConvertParamsToDestructuredObject_importedFunction5.ts	refactorConvertParamsToDestructuredObject_importedFunction5.ts
TypeScript	tests/cases/fourslash/addAllMissingImportsNoCrash.ts	addAllMissingImportsNoCrash.ts
TypeScript	tests/cases/conformance/salsa/plainJSGrammarErrors4.ts	plainJSGrammarErrors4.ts
TypeScript	tests/cases/fourslash/completionsWithDeprecatedTag2.ts	completionsWithDeprecatedTag2.ts
TypeScript	tests/cases/compiler/contextualOverloadListFromArrayUnion.ts	contextualOverloadListFromArrayUnion.ts
TypeScript	tests/cases/compiler/unreachableDeclarations.ts	unreachableDeclarations.ts
TypeScript	tests/cases/conformance/es6/memberFunctionDeclarations/MemberFunctionDeclaration5_es6.ts	MemberFunctionDeclaration5_es6.ts
TypeScript	tests/cases/compiler/capturedLetConstInLoop2_ES6.ts	capturedLetConstInLoop2_ES6.ts
TypeScript	tests/cases/compiler/commentsPropertySignature1.ts	commentsPropertySignature1.ts
TypeScript	tests/cases/fourslash/goToDefinitionJsDocImportTag5.ts	goToDefinitionJsDocImportTag5.ts
TypeScript	tests/cases/conformance/node/nodeModulesImportAttributesTypeModeDeclarationEmit.ts	nodeModulesImportAttributesTypeModeDeclarationEmit.ts
TypeScript	tests/cases/fourslash/renameStringLiteralTypes1.ts	renameStringLiteralTypes1.ts
TypeScript	tests/cases/conformance/classes/members/privateNames/privateNameConstructorSignature.ts	privateNameConstructorSignature.ts
TypeScript	tests/cases/compiler/isolatedDeclarationsAllowJs.ts	isolatedDeclarationsAllowJs.ts
TypeScript	tests/cases/conformance/parser/ecmascript6/Symbols/parserSymbolIndexer3.ts	parserSymbolIndexer3.ts
TypeScript	tests/cases/conformance/es6/yieldExpressions/generatorTypeCheck5.ts	generatorTypeCheck5.ts
TypeScript	tests/cases/conformance/es6/moduleExportsUmd/decoratedDefaultExportsGetExportedUmd.ts	decoratedDefaultExportsGetExportedUmd.ts
TypeScript	tests/cases/conformance/decorators/class/accessor/decoratorOnClassAccessor2.ts	decoratorOnClassAccessor2.ts
TypeScript	tests/cases/conformance/jsx/tsxAttributeResolution14.tsx	tsxAttributeResolution14.tsx
TypeScript	tests/cases/compiler/circularTypeofWithFunctionModule.ts	circularTypeofWithFunctionModule.ts
TypeScript	tests/cases/conformance/es6/spread/iteratorSpreadInCall7.ts	iteratorSpreadInCall7.ts
TypeScript	tests/cases/conformance/decorators/invalid/decoratorOnVar.ts	decoratorOnVar.ts
TypeScript	tests/cases/conformance/externalModules/exportAssignmentMergedModule.ts	exportAssignmentMergedModule.ts
TypeScript	tests/cases/compiler/noAsConstNameLookup.ts	noAsConstNameLookup.ts
TypeScript	tests/cases/conformance/jsdoc/paramTagBracketsAddOptionalUndefined.ts	paramTagBracketsAddOptionalUndefined.ts
TypeScript	tests/cases/compiler/tsxDeepAttributeAssignabilityError.tsx	tsxDeepAttributeAssignabilityError.tsx
TypeScript	tests/cases/compiler/contextualTypeOnYield2.ts	contextualTypeOnYield2.ts
TypeScript	src/compiler/programDiagnostics.ts	programDiagnostics.ts
TypeScript	tests/cases/fourslash/goToDefinitionImports.ts	goToDefinitionImports.ts
TypeScript	tests/cases/conformance/parser/ecmascript5/ErrorRecovery/VariableLists/parserVariableStatement4.ts	parserVariableStatement4.ts
TypeScript	tests/cases/conformance/jsx/jsxSpreadOverwritesAttributeStrict.tsx	jsxSpreadOverwritesAttributeStrict.tsx
TypeScript	tests/cases/compiler/implementsClauseAlreadySeen.ts	implementsClauseAlreadySeen.ts
TypeScript	tests/cases/compiler/mapGroupBy.ts	mapGroupBy.ts
TypeScript	tests/cases/fourslash/completionsImport_umdDefaultNoCrash2.ts	completionsImport_umdDefaultNoCrash2.ts
TypeScript	tests/cases/conformance/externalModules/nameDelimitedBySlashes.ts	nameDelimitedBySlashes.ts
TypeScript	tests/cases/fourslash/editLambdaArgToTypeParameter1.ts	editLambdaArgToTypeParameter1.ts
TypeScript	tests/cases/conformance/jsdoc/declarations/jsDeclarationsExportAssignedConstructorFunctionWithSub.ts	jsDeclarationsExportAssignedConstructorFunctionWithSub.ts
TypeScript	tests/cases/conformance/expressions/assignmentOperator/compoundAssignmentLHSIsValue.ts	compoundAssignmentLHSIsValue.ts
TypeScript	tests/cases/conformance/es6/destructuring/iterableArrayPattern27.ts	iterableArrayPattern27.ts
TypeScript	tests/cases/compiler/generatorES6_5.ts	generatorES6_5.ts
TypeScript	tests/cases/conformance/jsdoc/thisTag2.ts	thisTag2.ts
TypeScript	tests/cases/compiler/forAwaitForUnion.ts	forAwaitForUnion.ts
TypeScript	tests/cases/compiler/contextualTyping32.ts	contextualTyping32.ts
TypeScript	tests/cases/conformance/es6/destructuring/emptyAssignmentPatterns03_ES6.ts	emptyAssignmentPatterns03_ES6.ts
TypeScript	tests/cases/compiler/aliasBug.ts	aliasBug.ts
TypeScript	src/testRunner/unittests/tsserver/syntaxOperations.ts	syntaxOperations.ts
TypeScript	tests/cases/compiler/avoidListingPropertiesForTypesWithOnlyCallOrConstructSignatures.ts	avoidListingPropertiesForTypesWithOnlyCallOrConstructSignatures.ts
TypeScript	tests/cases/compiler/moduleResolutionNoTsCJS.ts	moduleResolutionNoTsCJS.ts
TypeScript	tests/cases/conformance/es6/templates/taggedTemplateStringsWithOverloadResolution1_ES6.ts	taggedTemplateStringsWithOverloadResolution1_ES6.ts
TypeScript	tests/cases/compiler/promiseChaining1.ts	promiseChaining1.ts
TypeScript	tests/cases/fourslash/findAllReferencesFilteringMappedTypeProperty.ts	findAllReferencesFilteringMappedTypeProperty.ts
TypeScript	tests/cases/conformance/parser/ecmascript5/parserUnicode3.ts	parserUnicode3.ts
TypeScript	tests/cases/conformance/types/literal/stringLiteralsWithSwitchStatements04.ts	stringLiteralsWithSwitchStatements04.ts
TypeScript	tests/cases/conformance/statements/VariableStatements/usingDeclarations/usingDeclarationsWithESClassDecorators.6.ts	usingDeclarationsWithESClassDecorators.6.ts
TypeScript	tests/cases/fourslash/formattingChangeSettings.ts	formattingChangeSettings.ts
TypeScript	tests/cases/fourslash/tsxGoToDefinitionClassInDifferentFile.ts	tsxGoToDefinitionClassInDifferentFile.ts
TypeScript	src/services/findAllReferences.ts	findAllReferences.ts
TypeScript	tests/cases/compiler/objectIndexer.ts	objectIndexer.ts
TypeScript	tests/cases/fourslash/completionListGenericConstraints.ts	completionListGenericConstraints.ts
TypeScript	tests/cases/compiler/checkingObjectDefinePropertyOnFunctionNonexistentPropertyNoCrash1.ts	checkingObjectDefinePropertyOnFunctionNonexistentPropertyNoCrash1.ts
TypeScript	src/testRunner/unittests/services/colorization.ts	colorization.ts
TypeScript	tests/cases/compiler/esModuleInteropDefaultImports.ts	esModuleInteropDefaultImports.ts
TypeScript	tests/cases/fourslash/codeFixGenerateDefinitions.ts	codeFixGenerateDefinitions.ts
TypeScript	tests/cases/fourslash/findAllRefsPrimitiveJsDoc.ts	findAllRefsPrimitiveJsDoc.ts
TypeScript	src/testRunner/unittests/tscWatch/forceConsistentCasingInFileNames.ts	forceConsistentCasingInFileNames.ts
TypeScript	tests/cases/compiler/inheritanceStaticPropertyOverridingProperty.ts	inheritanceStaticPropertyOverridingProperty.ts
TypeScript	tests/cases/fourslash/server/nonJsDeclarationFilePathCompletions.ts	nonJsDeclarationFilePathCompletions.ts
TypeScript	tests/cases/compiler/requiredMappedTypeModifierTrumpsVariance.ts	requiredMappedTypeModifierTrumpsVariance.ts
TypeScript	tests/cases/compiler/emitThisInSuperMethodCall.ts	emitThisInSuperMethodCall.ts
TypeScript	tests/cases/compiler/errorHandlingInInstanceOf.ts	errorHandlingInInstanceOf.ts
TypeScript	tests/cases/fourslash/quickfixAddMissingConstraint4.ts	quickfixAddMissingConstraint4.ts
TypeScript	tests/cases/conformance/types/typeRelationships/recursiveTypes/recursiveTypeReferences2.ts	recursiveTypeReferences2.ts
TypeScript	tests/cases/compiler/unusedPrivateVariableInClass5.ts	unusedPrivateVariableInClass5.ts
TypeScript	tests/cases/compiler/declFileCallSignatures.ts	declFileCallSignatures.ts
TypeScript	tests/baselines/reference/convertToAsyncFunction/convertToAsyncFunction_objectBindingPattern.ts	convertToAsyncFunction_objectBindingPattern.ts
TypeScript	src/testRunner/unittests/config/matchFiles.ts	matchFiles.ts
TypeScript	tests/cases/conformance/es6/computedProperties/computedPropertyNamesContextualType9_ES5.ts	computedPropertyNamesContextualType9_ES5.ts
TypeScript	tests/cases/conformance/es6/computedProperties/computedPropertyNames28_ES5.ts	computedPropertyNames28_ES5.ts
TypeScript	tests/cases/conformance/types/primitives/boolean/extendBooleanInterface.ts	extendBooleanInterface.ts
TypeScript	tests/cases/fourslash/formattingOnEmptyInterfaceLiteral.ts	formattingOnEmptyInterfaceLiteral.ts
TypeScript	tests/cases/compiler/unusedLocalsAndParametersDeferred.ts	unusedLocalsAndParametersDeferred.ts
TypeScript	tests/cases/fourslash/completionsThisPropertiesInPropertyDeclaration2.ts	completionsThisPropertiesInPropertyDeclaration2.ts
TypeScript	tests/cases/conformance/classes/members/accessibility/privateClassPropertyAccessibleWithinClass.ts	privateClassPropertyAccessibleWithinClass.ts
TypeScript	tests/cases/fourslash/server/autoImportCrossProject_paths_toDist.ts	autoImportCrossProject_paths_toDist.ts
TypeScript	tests/cases/fourslash/completionsAtGenericTypeArguments.ts	completionsAtGenericTypeArguments.ts
TypeScript	tests/cases/conformance/salsa/typeFromPropertyAssignment25.ts	typeFromPropertyAssignment25.ts
TypeScript	tests/cases/fourslash/findAllRefsForStringLiteralTypes.ts	findAllRefsForStringLiteralTypes.ts
TypeScript	tests/cases/conformance/moduleResolution/bundler/bundlerNodeModules1.ts	bundlerNodeModules1.ts
TypeScript	tests/cases/fourslash/formattingOfChainedLambda.ts	formattingOfChainedLambda.ts
TypeScript	tests/cases/compiler/newNonReferenceType.ts	newNonReferenceType.ts
TypeScript	tests/cases/compiler/exportAlreadySeen.ts	exportAlreadySeen.ts
TypeScript	tests/cases/conformance/async/es6/awaitUnion_es6.ts	awaitUnion_es6.ts
TypeScript	tests/cases/fourslash/renameModuleToVar.ts	renameModuleToVar.ts
TypeScript	tests/cases/conformance/es6/for-ofStatements/for-of35.ts	for-of35.ts
TypeScript	tests/cases/conformance/parser/ecmascript5/Statements/ReturnStatements/parserReturnStatement2.ts	parserReturnStatement2.ts
TypeScript	tests/cases/fourslash/formattingTemplatesWithNewline.ts	formattingTemplatesWithNewline.ts
TypeScript	tests/cases/conformance/jsx/tsxAttributeResolution.tsx	tsxAttributeResolution.tsx
TypeScript	tests/cases/fourslash/quickInfoOnThis2.ts	quickInfoOnThis2.ts
TypeScript	tests/cases/conformance/types/primitives/string/invalidStringAssignments.ts	invalidStringAssignments.ts
TypeScript	tests/cases/fourslash/completionsPaths_fromTypings.ts	completionsPaths_fromTypings.ts
TypeScript	tests/cases/compiler/objectRestSpread.ts	objectRestSpread.ts
TypeScript	tests/cases/compiler/assignmentCompatability28.ts	assignmentCompatability28.ts
TypeScript	tests/cases/compiler/genericOfACloduleType2.ts	genericOfACloduleType2.ts
TypeScript	tests/cases/compiler/contextualTyping2.ts	contextualTyping2.ts
TypeScript	tests/cases/compiler/errorElaboration.ts	errorElaboration.ts
TypeScript	tests/cases/compiler/blockScopedFunctionDeclarationStrictES5.ts	blockScopedFunctionDeclarationStrictES5.ts
TypeScript	tests/cases/compiler/inferentialTypingWithFunctionTypeSyntacticScenarios.ts	inferentialTypingWithFunctionTypeSyntacticScenarios.ts
TypeScript	tests/cases/compiler/genericGetter.ts	genericGetter.ts
TypeScript	tests/cases/conformance/types/primitives/void/validVoidAssignments.ts	validVoidAssignments.ts
TypeScript	tests/cases/fourslash/docCommentTemplateFunctionExpression.ts	docCommentTemplateFunctionExpression.ts
TypeScript	tests/cases/fourslash/quickinfoVerbosityIndexedAccessType.ts	quickinfoVerbosityIndexedAccessType.ts
TypeScript	tests/cases/compiler/jsdocParameterParsingInfiniteLoop.ts	jsdocParameterParsingInfiniteLoop.ts
TypeScript	tests/cases/conformance/parser/ecmascript5/MemberAccessorDeclarations/parserMemberAccessorDeclaration3.ts	parserMemberAccessorDeclaration3.ts
TypeScript	tests/cases/compiler/externalModuleRefernceResolutionOrderInImportDeclaration.ts	externalModuleRefernceResolutionOrderInImportDeclaration.ts
TypeScript	tests/cases/fourslash/smartSelection_simple1.ts	smartSelection_simple1.ts
TypeScript	tests/cases/fourslash/quickInfoInheritDoc3.ts	quickInfoInheritDoc3.ts
TypeScript	tests/cases/compiler/templateStringsArrayTypeDefinedInES5Mode.ts	templateStringsArrayTypeDefinedInES5Mode.ts
TypeScript	tests/cases/conformance/salsa/plainJSRedeclare.ts	plainJSRedeclare.ts
TypeScript	tests/cases/fourslash/importNameCodeFixNewImportTypeRoots1.ts	importNameCodeFixNewImportTypeRoots1.ts
TypeScript	tests/cases/compiler/mappedTypeGenericInstantiationPreservesHomomorphism.ts	mappedTypeGenericInstantiationPreservesHomomorphism.ts
TypeScript	tests/cases/fourslash/getPreProcessedFile.ts	getPreProcessedFile.ts
TypeScript	tests/baselines/reference/organizeImports/SortHeaderComment.exports.ts	SortHeaderComment.exports.ts
TypeScript	tests/cases/fourslash/codeFixTopLevelAwait_target_existingCompilerOptionsInTsConfig.ts	codeFixTopLevelAwait_target_existingCompilerOptionsInTsConfig.ts
TypeScript	tests/cases/compiler/declFileConstructSignatures.ts	declFileConstructSignatures.ts
TypeScript	tests/cases/compiler/parameterPropertyReferencingOtherParameter.ts	parameterPropertyReferencingOtherParameter.ts
TypeScript	tests/cases/compiler/declarationEmitComputedPropertyNameSymbol2.ts	declarationEmitComputedPropertyNameSymbol2.ts
TypeScript	src/compiler/transformers/esnext.ts	esnext.ts
TypeScript	tests/cases/fourslash/codeFixUnusedIdentifier_all_delete_import.ts	codeFixUnusedIdentifier_all_delete_import.ts
TypeScript	tests/cases/conformance/es6/spread/iteratorSpreadInCall3.ts	iteratorSpreadInCall3.ts
TypeScript	tests/cases/conformance/es6/unicodeExtendedEscapes/unicodeExtendedEscapesInStrings06.ts	unicodeExtendedEscapesInStrings06.ts
TypeScript	tests/cases/fourslash/codeFixUnreachableCode_if.ts	codeFixUnreachableCode_if.ts
TypeScript	tests/cases/conformance/salsa/circularMultipleAssignmentDeclaration.ts	circularMultipleAssignmentDeclaration.ts
TypeScript	tests/cases/fourslash/refactorConvertToOptionalChainExpression_EmptySpanVarKeyword.ts	refactorConvertToOptionalChainExpression_EmptySpanVarKeyword.ts
TypeScript	tests/cases/fourslash/commentsInheritanceFourslash.ts	commentsInheritanceFourslash.ts
TypeScript	tests/cases/fourslash/server/rewriteRelativeImportExtensionsProjectReferences3.ts	rewriteRelativeImportExtensionsProjectReferences3.ts
TypeScript	tests/cases/fourslash/completionEntryForClassMembers3.ts	completionEntryForClassMembers3.ts
TypeScript	tests/cases/conformance/externalModules/importNonExternalModule.ts	importNonExternalModule.ts
TypeScript	tests/cases/compiler/blockScopedNamespaceDifferentFile.ts	blockScopedNamespaceDifferentFile.ts
TypeScript	tests/cases/fourslash/codeFixMissingTypeAnnotationOnExports45-decorators.ts	codeFixMissingTypeAnnotationOnExports45-decorators.ts
TypeScript	tests/cases/conformance/statements/for-inStatements/for-inStatementsDestructuring4.ts	for-inStatementsDestructuring4.ts
TypeScript	tests/cases/fourslash/jsdocImplementsTagCompletion.ts	jsdocImplementsTagCompletion.ts
TypeScript	tests/cases/compiler/constDeclarations-access2.ts	constDeclarations-access2.ts
TypeScript	tests/cases/compiler/declarationEmitUsingTypeAlias1.ts	declarationEmitUsingTypeAlias1.ts
TypeScript	tests/cases/compiler/privacyGloFunc.ts	privacyGloFunc.ts
TypeScript	tests/cases/fourslash/server/goToSource14_unresolvedRequireDestructuring.ts	goToSource14_unresolvedRequireDestructuring.ts
TypeScript	src/services/codefixes/fixMissingCallParentheses.ts	fixMissingCallParentheses.ts
TypeScript	tests/cases/conformance/async/es2017/awaitCallExpression/awaitCallExpression3_es2017.ts	awaitCallExpression3_es2017.ts
TypeScript	tests/cases/fourslash/goToDefinitionDynamicImport2.ts	goToDefinitionDynamicImport2.ts
TypeScript	tests/cases/fourslash/refactorAddOrRemoveBracesToArrowFunction11.ts	refactorAddOrRemoveBracesToArrowFunction11.ts
TypeScript	tests/baselines/reference/extractFunction/extractFunction14.ts	extractFunction14.ts
TypeScript	tests/cases/fourslash/moveToFile_expandSelectionRange5.ts	moveToFile_expandSelectionRange5.ts
TypeScript	tests/cases/compiler/recursiveClassReferenceTest.ts	recursiveClassReferenceTest.ts
TypeScript	tests/cases/compiler/systemModule17.ts	systemModule17.ts
TypeScript	tests/cases/fourslash/findAllRefsJsDocTemplateTag_class_js.ts	findAllRefsJsDocTemplateTag_class_js.ts
TypeScript	tests/cases/conformance/async/es6/functionDeclarations/asyncFunctionDeclaration5_es6.ts	asyncFunctionDeclaration5_es6.ts
TypeScript	tests/cases/fourslash/documentHighlights_moduleImport_filesToSearchWithInvalidFile.ts	documentHighlights_moduleImport_filesToSearchWithInvalidFile.ts
TypeScript	tests/cases/compiler/promiseTypeStrictNull.ts	promiseTypeStrictNull.ts
TypeScript	tests/cases/fourslash/autoImportFileExcludePatterns1.ts	autoImportFileExcludePatterns1.ts
TypeScript	tests/cases/conformance/parser/ecmascript5/Generics/parserObjectCreation1.ts	parserObjectCreation1.ts
TypeScript	tests/cases/conformance/types/union/unionTypeCallSignatures7.ts	unionTypeCallSignatures7.ts
TypeScript	tests/cases/fourslash/completionsImport_filteredByPackageJson_reexport.ts	completionsImport_filteredByPackageJson_reexport.ts
TypeScript	tests/cases/fourslash/completionListInImportClause03.ts	completionListInImportClause03.ts
TypeScript	tests/cases/fourslash/completionAfterNewline.ts	completionAfterNewline.ts
TypeScript	tests/cases/fourslash/typeAssertionsFormatting.ts	typeAssertionsFormatting.ts
TypeScript	tests/cases/compiler/sourceMapValidationDestructuringForArrayBindingPatternDefaultValues.ts	sourceMapValidationDestructuringForArrayBindingPatternDefaultValues.ts
TypeScript	tests/cases/compiler/destructuringWithConstraint.ts	destructuringWithConstraint.ts
TypeScript	tests/cases/fourslash/quickInfoSignatureWithTrailingComma.ts	quickInfoSignatureWithTrailingComma.ts
TypeScript	tests/cases/conformance/types/typeRelationships/typeAndMemberIdentity/objectTypesIdentityWithGenericCallSignatures.ts	objectTypesIdentityWithGenericCallSignatures.ts
TypeScript	tests/cases/conformance/expressions/optionalChaining/delete/deleteChain.ts	deleteChain.ts
TypeScript	tests/cases/fourslash/completionListForTransitivelyExportedMembers04.ts	completionListForTransitivelyExportedMembers04.ts
TypeScript	tests/cases/compiler/mapConstructor.ts	mapConstructor.ts
TypeScript	tests/cases/compiler/nodeResolution7.ts	nodeResolution7.ts
TypeScript	tests/cases/fourslash/textChangesPreserveNewlines1.ts	textChangesPreserveNewlines1.ts
TypeScript	tests/cases/fourslash/typeReferenceAndImportDeprecated.ts	typeReferenceAndImportDeprecated.ts
TypeScript	tests/cases/compiler/classMemberInitializerWithLamdaScoping2.ts	classMemberInitializerWithLamdaScoping2.ts
TypeScript	tests/cases/fourslash/quickInfoOnCircularTypes.ts	quickInfoOnCircularTypes.ts
TypeScript	tests/cases/fourslash/refactorConvertToGetAccessAndSetAccess_notOnWhitespace.ts	refactorConvertToGetAccessAndSetAccess_notOnWhitespace.ts
TypeScript	tests/cases/fourslash/refactorConvertImport_namespaceToNamed1.ts	refactorConvertImport_namespaceToNamed1.ts
TypeScript	tests/cases/conformance/types/stringLiteral/stringLiteralTypesWithTemplateStrings02.ts	stringLiteralTypesWithTemplateStrings02.ts
TypeScript	tests/cases/compiler/asyncFunctionReturnType.ts	asyncFunctionReturnType.ts
TypeScript	tests/cases/conformance/jsdoc/jsdocTypeReferenceToImport.ts	jsdocTypeReferenceToImport.ts
TypeScript	tests/cases/fourslash/moveToFile_multipleStatements2.ts	moveToFile_multipleStatements2.ts
TypeScript	tests/cases/compiler/moduleResolutionAsTypeReferenceDirective.ts	moduleResolutionAsTypeReferenceDirective.ts
TypeScript	tests/cases/compiler/noImplicitAnyForMethodParameters.ts	noImplicitAnyForMethodParameters.ts
TypeScript	tests/cases/compiler/pathMappingBasedModuleResolution2_classic.ts	pathMappingBasedModuleResolution2_classic.ts
TypeScript	tests/cases/compiler/duplicatePackage_packageIdIncludesSubModule.ts	duplicatePackage_packageIdIncludesSubModule.ts
TypeScript	tests/cases/conformance/jsx/tsxElementResolution8.tsx	tsxElementResolution8.tsx
TypeScript	tests/cases/compiler/parseJsxElementInUnaryExpressionNoCrash3.ts	parseJsxElementInUnaryExpressionNoCrash3.ts
TypeScript	src/testRunner/unittests/tsserver/watchEnvironment.ts	watchEnvironment.ts
TypeScript	tests/cases/conformance/types/nonPrimitive/nonPrimitiveNarrow.ts	nonPrimitiveNarrow.ts
TypeScript	tests/cases/conformance/types/typeParameters/typeArgumentLists/wrappedAndRecursiveConstraints3.ts	wrappedAndRecursiveConstraints3.ts
TypeScript	tests/cases/fourslash/codeFixConstToLet_all1.ts	codeFixConstToLet_all1.ts
